
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 5623 A:ec7d  f0 08                              beq AS_FIN_4                ; YES
 5624 A:ec7f  c9 2b                              cmp #("+"&%01111111)     ; MIGHT NOT BE TOKENIZED YET
 5625 A:ec81  f0 04                              beq AS_FIN_4                ; YES, FOUND "+"
 5626 A:ec83  d0 07                              bne AS_FIN_6                ; ...ALWAYS, NUMBER COMPLETED
 5627 A:ec85  66 9c                    AS_L_FIN_3_1 ror AS_EXPSGN             ; C=1, SET FLAG NEGATIVE
 5628 A:ec87                                    ; --------------------------------
 5629 A:ec87  20 b1 00                 AS_FIN_4  jsr AS_CHRGET             ; GET NEXT DIGIT OF EXPONENT
 5630 A:ec8a                                    ; --------------------------------
 5631 A:ec8a  90 5c                    AS_FIN_5  bcc AS_GETEXP             ; CHAR IS A DIGIT OF EXPONENT
 5632 A:ec8c                                    ; --------------------------------
 5633 A:ec8c  24 9c                    AS_FIN_6  bit AS_EXPSGN             ; END OF NUMBER, CHECK EXP SIGN
 5634 A:ec8e  10 0e                              bpl AS_FIN_7                ; POSITIVE EXPONENT
 5635 A:ec90  a9 00                              lda #0             ; NEGATIVE EXPONENT
 5636 A:ec92  38                                 sec                    ; MAKE 2'S COMPLEMENT OF EXPONENT
 5637 A:ec93  e5 9a                              sbc AS_EXPON                ; 
 5638 A:ec95  4c a0 ec                           jmp AS_FIN_8                ; 
 5639 A:ec98                                    ; --------------------------------
 5640 A:ec98                                    ; FOUND A DECIMAL POINT
 5641 A:ec98                                    ; --------------------------------
 5642 A:ec98  66 9b                    AS_FIN_10 ror AS_DPFLG             ; C=1, SET DPFLG FOR DECIMAL POINT
 5643 A:ec9a  24 9b                              bit AS_DPFLG                ; CHECK IF PREVIOUS DEC. PT.
 5644 A:ec9c  50 c3                              bvc AS_FIN_1                ; NO PREVIOUS DECIMAL POINT
 5645 A:ec9e                                    ; A SECOND DECIMAL POINT IS TAKEN AS A TERMINATOR
 5646 A:ec9e                                    ; TO THE NUMERIC STRING.
 5647 A:ec9e                                    ; "A=11..22" WILL GIVE A SYNTAX ERROR, BECAUSE
 5648 A:ec9e                                    ; IT IS TWO NUMBERS WITH NO OPERATOR BETWEEN.
 5649 A:ec9e                                    ; "PRINT 11..22" GIVES NO ERROR, BECAUSE IT IS
 5650 A:ec9e                                    ; JUST THE CONCATENATION OF TWO NUMBERS.
 5651 A:ec9e                                    ; --------------------------------
 5652 A:ec9e                                    ; NUMBER TERMINATED, ADJUST EXPONENT NOW
 5653 A:ec9e                                    ; --------------------------------
 5654 A:ec9e  a5 9a                    AS_FIN_7  lda AS_EXPON             ; E-VALUE
 5655 A:eca0  38                       AS_FIN_8  sec                 ; MODIFY WITH COUNT OF DIGITS
 5656 A:eca1  e5 99                              sbc AS_TMPEXP                ; AFTER THE DECIMAL POINT
 5657 A:eca3  85 9a                              sta AS_EXPON                ; COMPLETE CURRENT EXPONENT
 5658 A:eca5  f0 12                              beq AS_L_FIN_8_15                ; NO ADJUST NEEDED IF EXP=0
 5659 A:eca7  10 09                              bpl AS_L_FIN_8_14                ; EXP>0, MULTIPLY BY TEN
 5660 A:eca9  20 55 ea                 AS_L_FIN_8_13 jsr AS_DIV10             ; EXP<0, DIVIDE BY TEN
 5661 A:ecac  e6 9a                              inc AS_EXPON                ; UNTIL EXP=0
 5662 A:ecae  d0 f9                              bne AS_L_FIN_8_13                ; 
 5663 A:ecb0  f0 07                              beq AS_L_FIN_8_15                ; ...ALWAYS, WE ARE FINISHED
 5664 A:ecb2  20 39 ea                 AS_L_FIN_8_14 jsr AS_MUL10             ; EXP>0, MULTIPLY BKY TEN
 5665 A:ecb5  c6 9a                              dec AS_EXPON                ; UNTIL EXP=0
 5666 A:ecb7  d0 f9                              bne AS_L_FIN_8_14                ; 
 5667 A:ecb9  a5 a3                    AS_L_FIN_8_15 lda AS_SERLEN             ; IS WHOLE NUMBER NEGATIVE?
 5668 A:ecbb  30 01                              bmi AS_L_FIN_8_16                ; YES
 5669 A:ecbd  60                                 rts                    ; NO, RETURN, WHOLE JOB DONE!
 5670 A:ecbe  4c d0 ee                 AS_L_FIN_8_16 jmp AS_NEGOP             ; NEGATIVE NUMBER, SO NEGATE FAC
 5671 A:ecc1                                    ; --------------------------------
 5672 A:ecc1                                    ; ACCUMULATE A DIGIT INTO FAC
 5673 A:ecc1                                    ; --------------------------------
 5674 A:ecc1  48                       AS_FIN_9  pha                 ; SAVE DIGIT
 5675 A:ecc2  24 9b                              bit AS_DPFLG                ; SEEN A DECIMAL POINT YET?
 5676 A:ecc4  10 02                              bpl AS_L_FIN_9_1                ; NO, STILL IN INTEGER PART
 5677 A:ecc6  e6 99                              inc AS_TMPEXP                ; YES, COUNT THE FRACTIONAL DIGIT
 5678 A:ecc8  20 39 ea                 AS_L_FIN_9_1 jsr AS_MUL10             ; FAC = FAC * 10
 5679 A:eccb  68                                 pla                    ; CURRENT DIGIT
 5680 A:eccc  38                                 sec                    ; <<<SHORTER HERE TO JUST "AND #$0F">>>
 5681 A:eccd  e9 30                              sbc #("0"&%01111111)     ; <<<TO CONVERT ASCII TO BINARY FORM>>>
 5682 A:eccf  20 d5 ec                           jsr AS_ADDACC                ; ADD THE DIGIT
 5683 A:ecd2  4c 61 ec                           jmp AS_FIN_1                ; GO BACK FOR MORE
 5684 A:ecd5                                    ; --------------------------------
 5685 A:ecd5                                    ; ADD (A) TO FAC
 5686 A:ecd5                                    ; --------------------------------
 5687 A:ecd5  48                       AS_ADDACC pha                 ; SAVE ADDEND
 5688 A:ecd6  20 63 eb                           jsr AS_COPY_FAC_TO_ARG_ROUNDED
 5689 A:ecd9  68                                 pla                    ; GET ADDEND AGAIN
 5690 A:ecda  20 93 eb                           jsr AS_FLOAT                ; CONVERT TO FP VALUE IN FAC
 5691 A:ecdd  a5 aa                              lda AS_ARG_SIGN                ; 
 5692 A:ecdf  45 a2                              eor AS_FAC_SIGN                ; 
 5693 A:ece1  85 ab                              sta AS_SGNCPR                ; 
 5694 A:ece3  a6 9d                              ldx AS_FAC                ; TO SIGNAL IF FAC=0
 5695 A:ece5  4c c1 e7                           jmp AS_FADDT                ; PERFORM THE ADDITION
 5696 A:ece8                                    ; --------------------------------
 5697 A:ece8                                    ; ACCUMULATE DIGIT OF EXPONENT
 5698 A:ece8                                    ; --------------------------------
 5699 A:ece8  a5 9a                    AS_GETEXP lda AS_EXPON             ; CHECK CURRENT VALUE
 5700 A:ecea  c9 0a                              cmp #10             ; FOR MORE THAN 2 DIGITS
 5701 A:ecec  90 09                              bcc AS_L_GETEXP_1                ; NO, THIS IS 1ST OR 2ND DIGIT
 5702 A:ecee  a9 64                              lda #100             ; EXPONENT TOO BIG
 5703 A:ecf0  24 9c                              bit AS_EXPSGN                ; UNLESS IT IS NEGATIVE
 5704 A:ecf2  30 11                              bmi AS_L_GETEXP_2                ; LARGE NEGATIVE EXPONENT MAKES FAC=0
 5705 A:ecf4  4c d5 e8                           jmp AS_OVERFLOW                ; LARGE POSITIVE EXPONENT IS ERROR
 5706 A:ecf7  0a                       AS_L_GETEXP_1 asl                 ; EXPONENT TIMES 10
 5707 A:ecf8  0a                                 asl                    ; 
 5708 A:ecf9  18                                 clc                    ; 
 5709 A:ecfa  65 9a                              adc AS_EXPON                ; 
 5710 A:ecfc  0a                                 asl                    ; 
 5711 A:ecfd  18                                 clc                    ; <<< ASL ALREADY DID THIS! >>>
 5712 A:ecfe  a0 00                              ldy #0             ; ADD THE NEW DIGIT
 5713 A:ed00  71 b8                              adc (AS_TXTPTR),Y                  ; BUT THIS IS IN ASCII,
 5714 A:ed02  38                                 sec                    ; SO ADJUST BACK TO BINARY
 5715 A:ed03  e9 30                              sbc #("0"&%01111111)
 5716 A:ed05  85 9a                    AS_L_GETEXP_2 sta AS_EXPON             ; NEW VALUE
 5717 A:ed07  4c 87 ec                           jmp AS_FIN_4                ; BACK FOR MORE
 5718 A:ed0a                                    ; --------------------------------
 5719 A:ed0a                                    ; --------------------------------

 5721 A:ed0a  9b 3e bc 1f fd           AS_CON_99999999P9 .byt $9b,$3e,$bc,$1f,$fd; 99,999,999.9
 5722 A:ed0f  9e 6e 6b 27 fd           AS_CON_999999999 .byt $9e,$6e,$6b,$27,$fd; 999,999,999
 5723 A:ed14  9e 6e 6b 28 00           AS_CON_BILLION .byt $9e,$6e,$6b,$28,$00; 1,000,000,000
 5724 A:ed19                                    ; --------------------------------
 5725 A:ed19                                    ; PRINT "IN <LINE #>"
 5726 A:ed19                                    ; --------------------------------
 5727 A:ed19  a9 58                    AS_INPRT  lda #<AS_QT_IN           ; PRINT " IN "
 5728 A:ed1b  a0 d3                              ldy #>AS_QT_IN
 5729 A:ed1d  20 31 ed                           jsr AS_GO_STROUT
 5730 A:ed20  a5 76                              lda AS_CURLIN+1
 5731 A:ed22  a6 75                              ldx AS_CURLIN
 5732 A:ed24                                    ; --------------------------------
 5733 A:ed24                                    ; PRINT A,X AS DECIMAL INTEGER
 5734 A:ed24                                    ; --------------------------------
 5735 A:ed24  85 9e                    AS_LINPRT sta AS_FAC+1       ; PRINT A,X IN DECIMAL
 5736 A:ed26  86 9f                              stx AS_FAC+2          ; 
 5737 A:ed28  a2 90                              ldx #$90             ; EXPONENT = 2^16
 5738 A:ed2a  38                                 sec                    ; CONVERT UNSIGNED
 5739 A:ed2b  20 a0 eb                           jsr AS_FLOAT_2                ; CONVERT LINE # TO FP
 5740 A:ed2e                                    ; --------------------------------
 5741 A:ed2e                                    ; CONVERT (FAC) TO STRING, AND PRINT IT
 5742 A:ed2e                                    ; --------------------------------
 5743 A:ed2e                           AS_PRINT_FAC                  ; 
 5744 A:ed2e  20 34 ed                           jsr AS_FOUT                ; CONVERT (FAC) TO STRING AT STACK
 5745 A:ed31                                    ; --------------------------------
 5746 A:ed31                                    ; PRINT STRING STARTING AT Y,A
 5747 A:ed31                                    ; --------------------------------
 5748 A:ed31                           AS_GO_STROUT                  ; 
 5749 A:ed31  4c 3a db                           jmp AS_STROUT                ; PRINT STRING AT A,Y
 5750 A:ed34                                    ; --------------------------------
 5751 A:ed34                                    ; CONVERT (FAC) TO STRING STARTING AT STACK
 5752 A:ed34                                    ; RETURN WITH (Y,A) POINTING AT STRING
 5753 A:ed34                                    ; --------------------------------
 5754 A:ed34  a0 01                    AS_FOUT   ldy #1          ; NORMAL ENTRY PUTS STRING AT STACK...
 5755 A:ed36                                    ; --------------------------------
 5756 A:ed36                                    ; "STR$" FUNCTION ENTERS HERE, WITH (Y)=0
 5757 A:ed36                                    ; SO THAT RESULT STRING STARTS AT STACK-1
 5758 A:ed36                                    ; (THIS IS USED AS A FLAG)
 5759 A:ed36                                    ; --------------------------------
 5760 A:ed36  a9 2d                    AS_FOUT_1 lda #("-"&%01111111)  ; IN CASE VALUE NEGATIVE
 5761 A:ed38  88                                 dey                    ; BACK UP PNTR
 5762 A:ed39  24 a2                              bit AS_FAC_SIGN                ; 
 5763 A:ed3b  10 04                              bpl AS_L_FOUT_1_1                ; VALUE IS +
 5764 A:ed3d  c8                                 iny                    ; VALUE IS -
